##################
# cooling function for several species (especially metals)

# define shortcuts for excitation rates
@var:T2 = Tgas*1d-2
@var:T4 = Tgas*1d-4
@var:invTgas = 1d0/Tgas
@var:lnT = log(Tgas)
@var:lnT4 = log(Tgas*1d-4)

# it does anything
# @TgasUpperLimit:1d4

##############
#CARBON
metal:C
#level n: energy (K), degeneracy g, term
level: 0, 0.e0, 1, 3P0
level: 1, 23.6199, 3, 3P1
level: 2, 62.4621, 5, 3P2
#level: 3, 14664.9, 5, 1D2
#level: 4, 31146.0, 1, 1S0

#Aij (1/s), NIST
1 -> 0, 7.93d-8
2 -> 0, 1.72d-14
2 -> 1, 2.65d-7
#3 -> 0, 5.9d-8
#3 -> 1, 7.3d-5
#3 -> 2, 2.2d-4
#4 -> 0, 0.d0
#4 -> 1, 2.3d-3
#4 -> 2, 2.2d-5
#4 -> 3, 6.0d-1

# Draine Book (2011), Tab.F6
H, 1, 0, 1.26d-10*T2**(0.115+0.057*log(T2))
H, 2, 0, 2.64d-10*T2**(0.231+0.046*log(T2))
H, 2, 1, 8.90d-11*T2**(0.228+0.046*log(T2))

# Draine Book (2011), Tab.F6
H2or, 1, 0, 0.71d-10*T2**(-0.004+0.049*log(T2))
H2or, 2, 0, 0.69d-10*T2**(0.169+0.038*log(T2))
H2or, 2, 1, 1.48d-10*T2**(0.263+0.031*log(T2))

H2pa, 1, 0, 0.67d-10*T2**(-0.085+0.102*log(T2))
H2pa, 2, 0, 0.86d-10*T2**(-0.010+0.048*log(T2))
H2pa, 2, 1, 1.75d-10*T2**(0.072+0.064*log(T2))

# Glover+Jappsen (2007), https://ui.adsabs.harvard.edu/abs/2007ApJ...666....1G/abstract
H+, 1, 0, (9.6d-11 -1.8d-14*Tgas +1.9d-18*Tgas**2) *Tgas**(.45)
       if(Tgas > 5d3): 8.9d-10*Tgas**(.117)
H+, 2, 0, (3.1d-12 -6.d-16*Tgas +3.9d-20*Tgas**2) *Tgas
       if(Tgas > 5d3): 2.3d-9*Tgas**(.0965)
H+, 2, 1, (1.d-10 -2.2d-14*Tgas +1.7d-18*Tgas**2) *Tgas**(.70)
       if(Tgas > 5d3): 9.2d-9*Tgas**(.0535)

